id,rt_range:min,rt_range:max,mz,area,height,rt,charge,intensity_range:min,intensity_range:max,mz_range:min,mz_range:max,datafile:PreIS__1100_1500_d201-r001.mzML:rt_range:min,datafile:PreIS__1100_1500_d201-r001.mzML:rt_range:max,datafile:PreIS__1100_1500_d201-r001.mzML:tailing_factor,datafile:PreIS__1100_1500_d201-r001.mzML:mz,datafile:PreIS__1100_1500_d201-r001.mzML:asymmetry_factor,datafile:PreIS__1100_1500_d201-r001.mzML:height,datafile:PreIS__1100_1500_d201-r001.mzML:mz_range:min,datafile:PreIS__1100_1500_d201-r001.mzML:mz_range:max,datafile:PreIS__1100_1500_d201-r001.mzML:intensity_range:min,datafile:PreIS__1100_1500_d201-r001.mzML:intensity_range:max,datafile:PreIS__1100_1500_d201-r001.mzML:area,datafile:PreIS__1100_1500_d201-r001.mzML:fwhm,datafile:PreIS__1100_1500_d201-r001.mzML:feature_state,datafile:PreIS__1100_1500_d201-r001.mzML:rt,datafile:PreIS__1100_1500_d201-r001.mzML:isotopes,datafile:PreIS__1100_1500_d201-r001.mzML:charge,datafile:PreIS__1100_1500_d201-r002.mzML:rt_range:min,datafile:PreIS__1100_1500_d201-r002.mzML:rt_range:max,datafile:PreIS__1100_1500_d201-r002.mzML:tailing_factor,datafile:PreIS__1100_1500_d201-r002.mzML:mz,datafile:PreIS__1100_1500_d201-r002.mzML:asymmetry_factor,datafile:PreIS__1100_1500_d201-r002.mzML:height,datafile:PreIS__1100_1500_d201-r002.mzML:mz_range:min,datafile:PreIS__1100_1500_d201-r002.mzML:mz_range:max,datafile:PreIS__1100_1500_d201-r002.mzML:intensity_range:min,datafile:PreIS__1100_1500_d201-r002.mzML:intensity_range:max,datafile:PreIS__1100_1500_d201-r002.mzML:area,datafile:PreIS__1100_1500_d201-r002.mzML:fwhm,datafile:PreIS__1100_1500_d201-r002.mzML:feature_state,datafile:PreIS__1100_1500_d201-r002.mzML:rt,datafile:PreIS__1100_1500_d201-r002.mzML:isotopes,datafile:PreIS__1100_1500_d201-r002.mzML:charge,datafile:PreIS__400_800_d201-r002.mzML:rt_range:min,datafile:PreIS__400_800_d201-r002.mzML:rt_range:max,datafile:PreIS__400_800_d201-r002.mzML:tailing_factor,datafile:PreIS__400_800_d201-r002.mzML:mz,datafile:PreIS__400_800_d201-r002.mzML:asymmetry_factor,datafile:PreIS__400_800_d201-r002.mzML:height,datafile:PreIS__400_800_d201-r002.mzML:mz_range:min,datafile:PreIS__400_800_d201-r002.mzML:mz_range:max,datafile:PreIS__400_800_d201-r002.mzML:intensity_range:min,datafile:PreIS__400_800_d201-r002.mzML:intensity_range:max,datafile:PreIS__400_800_d201-r002.mzML:area,datafile:PreIS__400_800_d201-r002.mzML:fwhm,datafile:PreIS__400_800_d201-r002.mzML:feature_state,datafile:PreIS__400_800_d201-r002.mzML:rt,datafile:PreIS__400_800_d201-r002.mzML:isotopes,datafile:PreIS__400_800_d201-r002.mzML:charge,datafile:PreIS__750_1150_d201-r002.mzML:rt_range:min,datafile:PreIS__750_1150_d201-r002.mzML:rt_range:max,datafile:PreIS__750_1150_d201-r002.mzML:tailing_factor,datafile:PreIS__750_1150_d201-r002.mzML:mz,datafile:PreIS__750_1150_d201-r002.mzML:asymmetry_factor,datafile:PreIS__750_1150_d201-r002.mzML:height,datafile:PreIS__750_1150_d201-r002.mzML:mz_range:min,datafile:PreIS__750_1150_d201-r002.mzML:mz_range:max,datafile:PreIS__750_1150_d201-r002.mzML:intensity_range:min,datafile:PreIS__750_1150_d201-r002.mzML:intensity_range:max,datafile:PreIS__750_1150_d201-r002.mzML:area,datafile:PreIS__750_1150_d201-r002.mzML:fwhm,datafile:PreIS__750_1150_d201-r002.mzML:feature_state,datafile:PreIS__750_1150_d201-r002.mzML:rt,datafile:PreIS__750_1150_d201-r002.mzML:isotopes,datafile:PreIS__750_1150_d201-r002.mzML:charge,datafile:PreIS__400_800_d201-r001.mzML:rt_range:min,datafile:PreIS__400_800_d201-r001.mzML:rt_range:max,datafile:PreIS__400_800_d201-r001.mzML:tailing_factor,datafile:PreIS__400_800_d201-r001.mzML:mz,datafile:PreIS__400_800_d201-r001.mzML:asymmetry_factor,datafile:PreIS__400_800_d201-r001.mzML:height,datafile:PreIS__400_800_d201-r001.mzML:mz_range:min,datafile:PreIS__400_800_d201-r001.mzML:mz_range:max,datafile:PreIS__400_800_d201-r001.mzML:intensity_range:min,datafile:PreIS__400_800_d201-r001.mzML:intensity_range:max,datafile:PreIS__400_800_d201-r001.mzML:area,datafile:PreIS__400_800_d201-r001.mzML:fwhm,datafile:PreIS__400_800_d201-r001.mzML:feature_state,datafile:PreIS__400_800_d201-r001.mzML:rt,datafile:PreIS__400_800_d201-r001.mzML:isotopes,datafile:PreIS__400_800_d201-r001.mzML:charge,datafile:PreIS__750_1150_d201-r001.mzML:rt_range:min,datafile:PreIS__750_1150_d201-r001.mzML:rt_range:max,datafile:PreIS__750_1150_d201-r001.mzML:tailing_factor,datafile:PreIS__750_1150_d201-r001.mzML:mz,datafile:PreIS__750_1150_d201-r001.mzML:asymmetry_factor,datafile:PreIS__750_1150_d201-r001.mzML:height,datafile:PreIS__750_1150_d201-r001.mzML:mz_range:min,datafile:PreIS__750_1150_d201-r001.mzML:mz_range:max,datafile:PreIS__750_1150_d201-r001.mzML:intensity_range:min,datafile:PreIS__750_1150_d201-r001.mzML:intensity_range:max,datafile:PreIS__750_1150_d201-r001.mzML:area,datafile:PreIS__750_1150_d201-r001.mzML:fwhm,datafile:PreIS__750_1150_d201-r001.mzML:feature_state,datafile:PreIS__750_1150_d201-r001.mzML:rt,datafile:PreIS__750_1150_d201-r001.mzML:isotopes,datafile:PreIS__750_1150_d201-r001.mzML:charge
20,5.77,5.88,743.3681,4.2E1,7.1E2,5.82,,1.3E2,7.1E2,743.3553,743.4353,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,5.77,5.88,1.00,743.3681,1.25,7.1E2,743.3553,743.4353,1.3E2,7.1E2,4.2E1,0.06,DETECTED,5.82,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,
21,6.14,6.29,748.3278,2.5E2,3.7E3,6.19,,5.2E1,3.7E3,748.2470,748.4446,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,6.14,6.29,1.19,748.3278,1.20,3.7E3,748.2470,748.4446,5.2E1,3.7E3,2.5E2,0.06,DETECTED,6.19,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,
22,6.19,6.33,674.4707,7.4E1,1.0E3,6.24,,9.8E1,1.0E3,674.3924,674.5651,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,6.19,6.33,1.30,674.4707,1.49,1.0E3,674.3924,674.5651,9.8E1,1.0E3,7.4E1,0.06,DETECTED,6.24,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,
23,6.27,6.36,749.4998,8.4E1,1.5E3,6.32,,5.5E2,1.5E3,749.4998,749.5978,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,6.27,6.36,0.87,749.4998,0.75,1.5E3,749.4998,749.5978,5.5E2,1.5E3,8.4E1,0.06,DETECTED,6.32,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,
24,6.33,6.60,774.4201,8.3E2,7.3E3,6.41,1,5.1E1,7.3E3,774.1742,774.6818,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,6.33,6.60,1.76,774.4201,2.70,7.3E3,774.1742,774.6818,5.1E1,7.3E3,8.3E2,0.12,DETECTED,6.41,2,1,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,
25,6.59,6.89,750.4775,1.9E3,1.7E4,6.69,1,8.7E1,1.7E4,750.1740,750.5225,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,6.59,6.89,1.14,750.4775,1.32,1.7E4,750.1740,750.5225,8.7E1,1.7E4,1.9E3,0.10,DETECTED,6.69,3,1,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,
26,6.88,7.08,726.4427,5.2E2,5.0E3,6.95,1,9.8E1,5.0E3,726.2000,726.7202,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,6.88,7.08,1.51,726.4427,2.20,5.0E3,726.2000,726.7202,9.8E1,5.0E3,5.2E2,0.11,DETECTED,6.95,2,1,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,
27,7.47,7.69,728.6069,2.4E2,2.4E3,7.55,,2.4E2,2.4E3,728.5806,728.6997,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,7.47,7.69,1.54,728.6069,1.04,2.4E3,728.5806,728.6997,2.4E2,2.4E3,2.4E2,0.19,DETECTED,7.55,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,
28,7.73,7.82,563.9000,1.7E2,3.1E3,7.78,,6.8E2,3.1E3,563.8999,564.1450,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,7.73,7.82,0.88,563.9000,0.75,3.1E3,563.8999,564.1450,6.8E2,3.1E3,1.7E2,0.07,DETECTED,7.78,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,
29,7.84,7.98,648.5090,5.7E2,8.6E3,7.91,1,3.6E2,8.6E3,648.4637,648.6324,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,7.84,7.98,0.99,648.5090,0.91,8.6E3,648.4637,648.6324,3.6E2,8.6E3,5.7E2,0.06,DETECTED,7.91,2,1,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,
30,8.16,8.25,674.7999,7.6E1,1.3E3,8.20,,2.9E2,1.3E3,674.5651,674.8001,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,8.16,8.25,1.17,674.7999,1.33,1.3E3,674.5651,674.8001,2.9E2,1.3E3,7.6E1,0.07,DETECTED,8.20,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,
31,8.56,8.77,658.6470,6.8E2,8.7E3,8.63,1,5.1E1,8.7E3,658.1000,658.7864,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,8.56,8.77,1.12,658.6470,1.38,8.7E3,658.1000,658.7864,5.1E1,8.7E3,6.8E2,0.08,DETECTED,8.63,2,1,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,
32,8.56,8.74,676.4532,5.6E2,6.8E3,8.67,1,4.6E2,6.8E3,676.2157,676.7994,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,8.56,8.74,0.86,676.4532,0.72,6.8E3,676.2157,676.7994,4.6E2,6.8E3,5.6E2,0.07,DETECTED,8.67,2,1,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,
33,8.61,8.77,632.5573,4.5E2,7.2E3,8.69,1,1.3E2,7.2E3,632.2652,632.6590,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,8.61,8.77,1.18,632.5573,1.55,7.2E3,632.2652,632.6590,1.3E2,7.2E3,4.5E2,0.06,DETECTED,8.69,2,1,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,
