id,fragment_scans,mz_range:min,mz_range:max,rt,area,rt_range:min,rt_range:max,charge,height,intensity_range:min,intensity_range:max,mz,datafile:PreIS__750_1150_d171-r002.mzML:mz_range:min,datafile:PreIS__750_1150_d171-r002.mzML:mz_range:max,datafile:PreIS__750_1150_d171-r002.mzML:area,datafile:PreIS__750_1150_d171-r002.mzML:fwhm,datafile:PreIS__750_1150_d171-r002.mzML:height,datafile:PreIS__750_1150_d171-r002.mzML:mz,datafile:PreIS__750_1150_d171-r002.mzML:feature_state,datafile:PreIS__750_1150_d171-r002.mzML:fragment_scans,datafile:PreIS__750_1150_d171-r002.mzML:rt,datafile:PreIS__750_1150_d171-r002.mzML:asymmetry_factor,datafile:PreIS__750_1150_d171-r002.mzML:rt_range:min,datafile:PreIS__750_1150_d171-r002.mzML:rt_range:max,datafile:PreIS__750_1150_d171-r002.mzML:intensity_range:min,datafile:PreIS__750_1150_d171-r002.mzML:intensity_range:max,datafile:PreIS__750_1150_d171-r002.mzML:tailing_factor,datafile:PreIS__750_1150_d171-r002.mzML:charge,datafile:PreIS__750_1150_d171-r002.mzML:isotopes,datafile:PreIS__400_800_d171-r001.mzML:mz_range:min,datafile:PreIS__400_800_d171-r001.mzML:mz_range:max,datafile:PreIS__400_800_d171-r001.mzML:area,datafile:PreIS__400_800_d171-r001.mzML:fwhm,datafile:PreIS__400_800_d171-r001.mzML:height,datafile:PreIS__400_800_d171-r001.mzML:mz,datafile:PreIS__400_800_d171-r001.mzML:feature_state,datafile:PreIS__400_800_d171-r001.mzML:fragment_scans,datafile:PreIS__400_800_d171-r001.mzML:rt,datafile:PreIS__400_800_d171-r001.mzML:asymmetry_factor,datafile:PreIS__400_800_d171-r001.mzML:rt_range:min,datafile:PreIS__400_800_d171-r001.mzML:rt_range:max,datafile:PreIS__400_800_d171-r001.mzML:intensity_range:min,datafile:PreIS__400_800_d171-r001.mzML:intensity_range:max,datafile:PreIS__400_800_d171-r001.mzML:tailing_factor,datafile:PreIS__400_800_d171-r001.mzML:charge,datafile:PreIS__400_800_d171-r001.mzML:isotopes,datafile:PreIS__400_800_d171-r002.mzML:mz_range:min,datafile:PreIS__400_800_d171-r002.mzML:mz_range:max,datafile:PreIS__400_800_d171-r002.mzML:area,datafile:PreIS__400_800_d171-r002.mzML:fwhm,datafile:PreIS__400_800_d171-r002.mzML:height,datafile:PreIS__400_800_d171-r002.mzML:mz,datafile:PreIS__400_800_d171-r002.mzML:feature_state,datafile:PreIS__400_800_d171-r002.mzML:fragment_scans,datafile:PreIS__400_800_d171-r002.mzML:rt,datafile:PreIS__400_800_d171-r002.mzML:asymmetry_factor,datafile:PreIS__400_800_d171-r002.mzML:rt_range:min,datafile:PreIS__400_800_d171-r002.mzML:rt_range:max,datafile:PreIS__400_800_d171-r002.mzML:intensity_range:min,datafile:PreIS__400_800_d171-r002.mzML:intensity_range:max,datafile:PreIS__400_800_d171-r002.mzML:tailing_factor,datafile:PreIS__400_800_d171-r002.mzML:charge,datafile:PreIS__400_800_d171-r002.mzML:isotopes,datafile:PreIS__750_1150_d171-r001.mzML:mz_range:min,datafile:PreIS__750_1150_d171-r001.mzML:mz_range:max,datafile:PreIS__750_1150_d171-r001.mzML:area,datafile:PreIS__750_1150_d171-r001.mzML:fwhm,datafile:PreIS__750_1150_d171-r001.mzML:height,datafile:PreIS__750_1150_d171-r001.mzML:mz,datafile:PreIS__750_1150_d171-r001.mzML:feature_state,datafile:PreIS__750_1150_d171-r001.mzML:fragment_scans,datafile:PreIS__750_1150_d171-r001.mzML:rt,datafile:PreIS__750_1150_d171-r001.mzML:asymmetry_factor,datafile:PreIS__750_1150_d171-r001.mzML:rt_range:min,datafile:PreIS__750_1150_d171-r001.mzML:rt_range:max,datafile:PreIS__750_1150_d171-r001.mzML:intensity_range:min,datafile:PreIS__750_1150_d171-r001.mzML:intensity_range:max,datafile:PreIS__750_1150_d171-r001.mzML:tailing_factor,datafile:PreIS__750_1150_d171-r001.mzML:charge,datafile:PreIS__750_1150_d171-r001.mzML:isotopes,datafile:PreIS__1100_1500_d171-r001.mzML:mz_range:min,datafile:PreIS__1100_1500_d171-r001.mzML:mz_range:max,datafile:PreIS__1100_1500_d171-r001.mzML:area,datafile:PreIS__1100_1500_d171-r001.mzML:fwhm,datafile:PreIS__1100_1500_d171-r001.mzML:height,datafile:PreIS__1100_1500_d171-r001.mzML:mz,datafile:PreIS__1100_1500_d171-r001.mzML:feature_state,datafile:PreIS__1100_1500_d171-r001.mzML:fragment_scans,datafile:PreIS__1100_1500_d171-r001.mzML:rt,datafile:PreIS__1100_1500_d171-r001.mzML:asymmetry_factor,datafile:PreIS__1100_1500_d171-r001.mzML:rt_range:min,datafile:PreIS__1100_1500_d171-r001.mzML:rt_range:max,datafile:PreIS__1100_1500_d171-r001.mzML:intensity_range:min,datafile:PreIS__1100_1500_d171-r001.mzML:intensity_range:max,datafile:PreIS__1100_1500_d171-r001.mzML:tailing_factor,datafile:PreIS__1100_1500_d171-r001.mzML:charge,datafile:PreIS__1100_1500_d171-r001.mzML:isotopes,datafile:PreIS__1100_1500_d171-r002.mzML:mz_range:min,datafile:PreIS__1100_1500_d171-r002.mzML:mz_range:max,datafile:PreIS__1100_1500_d171-r002.mzML:area,datafile:PreIS__1100_1500_d171-r002.mzML:fwhm,datafile:PreIS__1100_1500_d171-r002.mzML:height,datafile:PreIS__1100_1500_d171-r002.mzML:mz,datafile:PreIS__1100_1500_d171-r002.mzML:feature_state,datafile:PreIS__1100_1500_d171-r002.mzML:fragment_scans,datafile:PreIS__1100_1500_d171-r002.mzML:rt,datafile:PreIS__1100_1500_d171-r002.mzML:asymmetry_factor,datafile:PreIS__1100_1500_d171-r002.mzML:rt_range:min,datafile:PreIS__1100_1500_d171-r002.mzML:rt_range:max,datafile:PreIS__1100_1500_d171-r002.mzML:intensity_range:min,datafile:PreIS__1100_1500_d171-r002.mzML:intensity_range:max,datafile:PreIS__1100_1500_d171-r002.mzML:tailing_factor,datafile:PreIS__1100_1500_d171-r002.mzML:charge,datafile:PreIS__1100_1500_d171-r002.mzML:isotopes
14,0,952.5000,952.8990,6.86,7.0E1,6.80,6.91,,1.2E3,5.2E1,1.2E3,952.8948,952.5000,952.8990,7.0E1,0.06,1.2E3,952.8948,DETECTED,0,6.86,0.71,6.80,6.91,5.2E1,1.2E3,0.87,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,
15,0,970.3000,970.7000,6.86,1.4E1,6.19,6.91,,1.7E2,5.0E1,1.7E2,970.6814,970.3000,970.7000,1.4E1,0.07,1.7E2,970.6814,DETECTED,0,6.86,0.08,6.19,6.91,5.0E1,1.7E2,0.54,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,
16,0,1121.0999,1121.1005,6.88,3.6E1,6.84,6.95,,6.0E2,7.1E1,6.0E2,1121.1000,1121.0999,1121.1005,3.6E1,0.06,6.0E2,1121.1000,DETECTED,0,6.88,1.36,6.84,6.95,7.1E1,6.0E2,1.33,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,
17,0,932.3000,932.6948,7.08,7.0E1,6.92,8.54,,1.2E3,5.0E1,1.2E3,932.6676,932.3000,932.6948,7.0E1,0.06,1.2E3,932.6676,DETECTED,0,7.08,1.96,6.92,8.54,5.0E1,1.2E3,3.28,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,
18,0,790.4000,791.4000,7.13,5.2E1,4.67,9.88,,6.2E2,5.0E1,6.2E2,790.9629,790.4000,791.4000,5.2E1,0.06,6.2E2,790.9629,DETECTED,0,7.13,1.25,4.67,9.88,5.0E1,6.2E2,0.84,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,
19,0,808.5000,809.1000,7.15,2.0E2,5.57,9.83,,3.0E3,5.0E1,3.0E3,808.6168,808.5000,809.1000,2.0E2,0.07,3.0E3,808.6168,DETECTED,0,7.15,159.26,5.57,9.83,5.0E1,3.0E3,1.01,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,
20,0,763.9000,764.5004,7.18,7.0E1,6.04,7.24,,9.4E2,5.1E1,9.4E2,764.4831,763.9000,764.5004,7.0E1,0.07,9.4E2,764.4831,DETECTED,0,7.18,0.02,6.04,7.24,5.1E1,9.4E2,0.53,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,
21,0,782.8000,782.9000,7.18,1.7E1,7.13,7.24,,2.5E2,5.6E1,2.5E2,782.8090,782.8000,782.9000,1.7E1,0.06,2.5E2,782.8090,DETECTED,0,7.18,1.25,7.13,7.24,5.6E1,2.5E2,1.12,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,
22,0,811.7242,812.8000,7.21,2.9E2,7.13,7.74,,2.5E3,5.1E1,2.5E3,812.4257,811.7242,812.8000,2.9E2,0.50,2.5E3,812.4257,DETECTED,0,7.21,8.20,7.13,7.74,5.1E1,2.5E3,3.73,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,
23,0,777.9000,778.6038,7.36,9.7E1,3.64,7.41,,1.6E3,5.1E1,1.6E3,778.4976,777.9000,778.6038,9.7E1,0.06,1.6E3,778.4976,DETECTED,0,7.36,0.84,3.64,7.41,5.1E1,1.6E3,1.00,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,
24,0,752.6000,752.8000,7.39,2.1E2,3.21,7.45,,3.5E3,5.1E1,3.5E3,752.7406,752.6000,752.8000,2.1E2,0.06,3.5E3,752.7406,DETECTED,0,7.39,1.33,3.21,7.45,5.1E1,3.5E3,0.51,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,
25,0,770.4000,770.8000,7.40,2.1E2,5.39,9.28,,2.9E3,5.0E1,2.9E3,770.7366,770.4000,770.8000,2.1E2,0.07,2.9E3,770.7366,DETECTED,0,7.40,86.83,5.39,9.28,5.0E1,2.9E3,23.95,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,
26,0,766.4000,766.6018,7.63,6.9E1,7.58,7.69,1,1.2E3,5.8E1,1.2E3,766.5961,766.4000,766.6018,6.9E1,0.07,1.2E3,766.5961,DETECTED,0,7.63,0.72,7.58,7.69,5.8E1,1.2E3,0.87,1,2,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,
27,0,783.9000,784.9000,7.63,3.2E2,0.00,7.71,1,5.1E3,5.0E1,5.1E3,784.5036,783.9000,784.9000,3.2E2,0.06,5.1E3,784.5036,DETECTED,0,7.63,0.93,0.00,7.71,5.0E1,5.1E3,0.50,1,2,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,
28,0,792.7435,792.7963,7.66,1.9E2,7.60,7.71,,3.0E3,3.4E2,3.0E3,792.7653,792.7435,792.7963,1.9E2,0.06,3.0E3,792.7653,DETECTED,0,7.66,0.98,7.60,7.71,3.4E2,3.0E3,0.90,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,
29,0,809.8000,810.8000,7.66,1.8E2,7.17,8.89,,3.0E3,5.0E1,3.0E3,810.4994,809.8000,810.8000,1.8E2,0.06,3.0E3,810.4994,DETECTED,0,7.66,1.04,7.17,8.89,5.0E1,3.0E3,1.01,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,
30,0,815.4000,815.7000,7.71,2.2E1,7.67,10.01,,3.6E2,5.2E1,3.6E2,815.4095,815.4000,815.7000,2.2E1,0.06,3.6E2,815.4095,DETECTED,0,7.71,58.56,7.67,10.01,5.2E1,3.6E2,30.00,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,
31,0,796.4000,796.9000,7.75,4.5E2,0.00,9.30,,3.8E3,5.0E1,3.8E3,796.5846,796.4000,796.9000,4.5E2,0.44,3.8E3,796.5846,DETECTED,0,7.75,15.67,0.00,9.30,5.0E1,3.8E3,3.95,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,
